epoch,train_loss,val_loss,val_f1,val_auroc,val_auprc,lr
1,0.6458039631660534,0.7169367923425448,0.5235269946574184,0.6617580716284759,0.5839206271441305,0.001
2,0.6403141603224349,0.7093936518740276,0.5479619301178883,0.684483919725589,0.6132761311334999,0.001
3,0.6463281936442539,0.6850089128340119,0.5533936491131923,0.6863336732738523,0.5945032831517989,0.001
4,0.6363467640737157,0.63686522193996,0.5753757345930463,0.6827905386471252,0.5957802678378001,0.001
5,0.589241138010654,0.6647932496297473,0.5772042704979171,0.6735798797743819,0.62451106938317,0.001
6,0.6386394718076013,0.709767850351567,0.5737745915746408,0.6878049233788744,0.6191214889251685,0.001
7,0.5967085409600994,0.6623778911002722,0.5862556179125545,0.6958634267203594,0.6332490307985009,0.001
8,0.5729998035083407,0.6435324832471607,0.5639154386619553,0.7039304875142798,0.6263482697808259,0.001
9,0.6086067315069251,0.6324284519761175,0.5804854095258261,0.7166649109350952,0.6149084779368059,0.001
10,0.5927196716621861,0.6007160659642516,0.6047658198378093,0.7056744956780042,0.6463316477145232,0.001
11,0.5783591476039425,0.6425092357318548,0.6101138491253485,0.711499950953276,0.6529128797717808,0.001
12,0.5758968148768393,0.6923389204737583,0.609738409506533,0.7142479065441127,0.6484978339580992,0.001
13,0.5996880851417435,0.6087382201759431,0.5996434484377567,0.7322699846757323,0.6508918536463145,0.001
14,0.5763219468475214,0.6134175213383363,0.6086183575256014,0.7273532153381528,0.6438231115408058,0.001
15,0.5687888098762547,0.6311019714314613,0.6085007080296198,0.7276146252964274,0.6440715698234699,0.001
16,0.5721954334626578,0.57439027081074,0.5967503307370385,0.7257756057083724,0.6498776200400157,0.001
17,0.5373963049100142,0.623437225706108,0.6243604426428107,0.7320441982498591,0.6496095029238805,0.001
18,0.5609282169564411,0.6034028675994874,0.6286322076981216,0.7473395412242199,0.674497157824077,0.001
19,0.5502119170433298,0.5667509178489345,0.6331868292428179,0.7509678222166867,0.6720514628286748,0.001
20,0.5673221646475849,0.5954435142044335,0.6312247200244329,0.7485130093955494,0.6781863808327317,0.001
21,0.5493076497504131,0.6349350047351179,0.6338630849087926,0.7552432188941299,0.6732224675279624,0.001
22,0.5811014350262084,0.573452923647829,0.633626741407544,0.7344313768693659,0.6802325473525287,0.001
23,0.5511891159408822,0.5443204231957438,0.6387769800499153,0.760137261137752,0.6780143045810101,0.001
24,0.5393027675159119,0.5969614878869116,0.6427522711719307,0.7570891751032828,0.7050516176198778,0.001
25,0.5193845244727754,0.5503949446950226,0.6403515701129233,0.7527795541419119,0.6864484500456132,0.001
26,0.5061304013667697,0.596863158567827,0.6648562446744243,0.7596403426502727,0.6841481711611943,0.001
27,0.5057841212478947,0.5583264696687665,0.6738585719981522,0.7736214416526519,0.7042636804561055,0.001
28,0.5569181200971475,0.595011127666126,0.6724076732611577,0.7696276849309782,0.6931494329632802,0.001
29,0.5290451523886961,0.5552203591307453,0.6661036273724074,0.7730195194044763,0.6906106886025388,0.001
30,0.5074282495792976,0.5365944214228002,0.6550390714722236,0.783089495879572,0.7107377769682228,0.001
31,0.537019203709781,0.5589517136495462,0.6667193405292592,0.7717473084395153,0.6977731638153252,0.001
32,0.4671619746032332,0.542871983302354,0.6741273913560853,0.7741643972775721,0.715372726354068,0.001
33,0.48735935203784236,0.5161042194035284,0.67392710716584,0.7702760956666,0.7154492215971718,0.001
34,0.4979145992530839,0.5384961360956761,0.6780964269704906,0.7529698042417279,0.7181676903061933,0.001
35,0.4468673921546059,0.507848083152157,0.6779586016971485,0.7972491459566335,0.7331835250408468,0.001
36,0.5285412856758521,0.4953519555380203,0.6893388969425234,0.7876881127596658,0.7214181138296846,0.001
37,0.5225918606847715,0.5363137664354556,0.6951674061389216,0.7902788402478267,0.7300304718291682,0.001
38,0.4801970869864815,0.5306993916483992,0.6847058962645062,0.7930749116521086,0.7229027882424846,0.001
39,0.4884125060974045,0.5652692850200003,0.7132138615286356,0.7930481539627331,0.7378678084953675,0.001
40,0.48099324204847316,0.4967661111778809,0.7053346251267215,0.8005436485790326,0.7288525992390598,0.001
41,0.5081942837935207,0.5208121450619339,0.7044782879208427,0.8014451342009128,0.7183765173139124,0.001
42,0.4972532928609711,0.49293884596959736,0.7075704617187577,0.7986067782176333,0.7157875713277257,0.001
43,0.47800468821269004,0.5367419473521687,0.6924355039727687,0.8005254767283362,0.7321917414541684,0.001
44,0.5236321386810054,0.5324478593301747,0.7097106664445451,0.8006461816973108,0.7357223088395274,0.001
45,0.4530871648612206,0.5181422053318548,0.7052187611175283,0.8001197213435339,0.7508528193553379,0.001
46,0.46181511336565667,0.5565016149706867,0.7060448821721549,0.8017384738943856,0.7338195935804244,0.001
47,0.4775790053241567,0.5395293594679026,0.7156406556879449,0.8007216556070174,0.7424694675786848,0.001
48,0.47233308246173294,0.4897494341085749,0.7125265181107975,0.8059777641757981,0.7352946127808645,0.001
49,0.47642769101491705,0.5161215656715036,0.7302378665631419,0.8232165367891767,0.7649892374912595,0.001
50,0.4593253666829997,0.4895426757494939,0.7330586716944816,0.8138663162816446,0.7419330267734102,0.001
51,0.4800588504102973,0.4973167891121468,0.7333030690036514,0.8099544843758861,0.7458386686804156,0.001
52,0.4752469567505537,0.46656940027891497,0.7162824162874176,0.8209897180516496,0.7367539853842867,0.001
53,0.47315321853746717,0.4898648849079815,0.7351024791566093,0.8202145214136746,0.7635663107807388,0.001
54,0.4571660802599941,0.530764134362556,0.7243880152461536,0.8176540718753337,0.7399761420954497,0.001
55,0.4720265525236871,0.46808027608523567,0.733246634457798,0.8201063372067875,0.7530700929968798,0.001
